date,vegetable,unit,max_price,min_price,avg_price
1/31/2026,Potato Red,KG,28,25,26.25
1/31/2026,Onion Dry (Indian),KG,42,40,41
1/31/2026,Carrot(Local),KG,50,40,45
1/31/2026,Cabbage(Local),KG,65,55,60
1/31/2026,Cauli Local,KG,50,40,45
1/31/2026,Raddish White(Local),KG,15,10,12.5
1/31/2026,French Bean(Local),KG,120,100,110
1/31/2026,Pumpkin,KG,50,40,45
1/31/2026,Spinach Leaf,KG,60,50,55
1/31/2026,Mushroom(Kanya),KG,100,70,90
1/31/2026,Mushroom(Button),KG,350,300,330
1/31/2026,Apple(Fuji),KG,350,300,325
1/31/2026,Banana,Per Dozen,160,140,150
1/31/2026,Orange(Nepali),KG,180,150,165
1/31/2026,Water Melon(Green),KG,90,80,85
1/31/2026,Cucumber(Local),KG,65,50,57.5
1/31/2026,Papaya(Nepali),KG,70,60,65
1/31/2026,Strawberry,KG,550,450,500
1/30/2026,Potato Red,KG,28,25,26.67
1/30/2026,Onion Dry (Indian),KG,42,40,41
1/30/2026,Carrot(Local),KG,50,40,45
1/30/2026,Cabbage(Local),KG,70,55,61.25
1/30/2026,Cauli Local,KG,55,45,50
1/30/2026,Raddish White(Local),KG,15,10,12.5
1/30/2026,French Bean(Local),KG,120,100,110
1/30/2026,Pumpkin,KG,50,40,45
1/30/2026,Spinach Leaf,KG,60,50,55
1/30/2026,Mushroom(Kanya),KG,100,70,85
1/30/2026,Mushroom(Button),KG,350,300,325
1/30/2026,Apple(Fuji),KG,330,280,303.33
1/30/2026,Banana,Per Dozen,160,140,150
1/30/2026,Orange(Nepali),KG,180,150,165
1/30/2026,Water Melon(Green),KG,90,80,85
1/30/2026,Cucumber(Local),KG,65,50,57.5
1/30/2026,Papaya(Nepali),KG,70,60,65
1/30/2026,Strawberry,KG,550,450,500
1/29/2026,Potato Red,KG,30,25,27.5
1/29/2026,Onion Dry (Indian),KG,44,42,43
1/29/2026,Carrot(Local),KG,50,40,45
1/29/2026,Cabbage(Local),KG,70,55,62.5
1/29/2026,Cauli Local,KG,60,40,49.29
1/29/2026,Raddish White(Local),KG,15,10,12.5
1/29/2026,French Bean(Local),KG,120,100,110
1/29/2026,Pumpkin,KG,50,40,45
1/29/2026,Spinach Leaf,KG,60,50,55
1/29/2026,Mushroom(Kanya),KG,100,70,85
1/29/2026,Mushroom(Button),KG,350,300,325
1/29/2026,Apple(Jholey),KG,280,220,250
1/29/2026,Apple(Fuji),KG,350,280,315
1/29/2026,Banana,Per Dozen,160,140,150
1/29/2026,Orange(Nepali),KG,180,140,168
1/29/2026,Water Melon(Green),KG,90,80,85
1/29/2026,Cucumber(Local),KG,70,50,57.5
1/29/2026,Papaya(Nepali),KG,70,60,65
1/29/2026,Strawberry,KG,550,450,500
1/28/2026,Potato Red,KG,30,25,28.25
1/28/2026,Onion Dry (Indian),KG,44,42,43
1/28/2026,Carrot(Local),KG,50,40,45
1/28/2026,Cabbage(Local),KG,70,55,61.67
1/28/2026,Cauli Local,KG,70,60,63.75
1/28/2026,Raddish White(Local),KG,15,10,12.5
1/28/2026,French Bean(Local),KG,120,90,105
1/28/2026,Pumpkin,KG,50,40,45
1/28/2026,Spinach Leaf,KG,70,50,60
1/28/2026,Mushroom(Kanya),KG,100,70,80
1/28/2026,Mushroom(Button),KG,400,350,375
1/28/2026,Apple(Jholey),KG,280,220,250
1/28/2026,Apple(Fuji),KG,330,280,305
1/28/2026,Banana,Per Dozen,160,140,150
1/28/2026,Orange(Nepali),KG,180,140,165
1/28/2026,Water Melon(Green),KG,90,80,85
1/28/2026,Cucumber(Local),KG,70,60,63.33
1/28/2026,Papaya(Nepali),KG,70,60,65
1/28/2026,Strawberry,KG,550,450,500
1/27/2026,Potato Red,KG,30,25,27
1/27/2026,Onion Dry (Indian),KG,45,43,44
1/27/2026,Carrot(Local),KG,60,45,52.5
1/27/2026,Cabbage(Local),KG,70,60,65
1/27/2026,Cauli Local,KG,65,55,61.25
1/27/2026,Raddish White(Local),KG,18,12,15
1/27/2026,French Bean(Local),KG,100,90,95
1/27/2026,Pumpkin,KG,50,40,45
1/27/2026,Spinach Leaf,KG,80,70,75
1/27/2026,Mushroom(Kanya),KG,100,70,85
1/27/2026,Mushroom(Button),KG,400,350,375
1/27/2026,Apple(Jholey),KG,280,220,250
1/27/2026,Apple(Fuji),KG,330,280,305
1/27/2026,Banana,Per Dozen,160,140,150
1/27/2026,Orange(Nepali),KG,180,140,163.33
1/27/2026,Water Melon(Green),KG,90,80,85
1/27/2026,Cucumber(Local),KG,75,60,66.25
1/27/2026,Papaya(Nepali),KG,70,60,65
1/27/2026,Strawberry,KG,550,450,500
1/26/2026,Potato Red,KG,30,24,27.14
1/26/2026,Onion Dry (Indian),KG,45,43,44.2
1/26/2026,Carrot(Local),KG,60,50,55
1/26/2026,Cabbage(Local),KG,70,60,65
1/26/2026,Cauli Local,KG,70,60,65
1/26/2026,Raddish White(Local),KG,16,12,14
1/26/2026,French Bean(Local),KG,120,100,110
1/26/2026,Pumpkin,KG,50,40,45
1/26/2026,Spinach Leaf,KG,80,70,75
1/26/2026,Mushroom(Kanya),KG,100,70,85
1/26/2026,Mushroom(Button),KG,450,400,425
1/26/2026,Apple(Jholey),KG,280,220,250
1/26/2026,Apple(Fuji),KG,330,280,305
1/26/2026,Banana,Per Dozen,160,140,150
1/26/2026,Orange(Nepali),KG,180,140,160
1/26/2026,Water Melon(Green),KG,90,80,85
1/26/2026,Cucumber(Local),KG,80,60,70
1/26/2026,Papaya(Nepali),KG,70,60,65
1/26/2026,Strawberry,KG,550,450,500
1/25/2026,Potato Red,KG,30,24,26.3
1/25/2026,Onion Dry (Indian),KG,44,42,43
1/25/2026,Carrot(Local),KG,60,50,55
1/25/2026,Cabbage(Local),KG,65,50,57.5
1/25/2026,Cauli Local,KG,65,55,60
1/25/2026,Raddish White(Local),KG,16,12,14
1/25/2026,French Bean(Local),KG,120,100,108
1/25/2026,Pumpkin,KG,50,40,45
1/25/2026,Spinach Leaf,KG,70,60,65
1/25/2026,Mustard Leaf,KG,40,30,35
1/25/2026,Mushroom(Kanya),KG,100,70,87.5
1/25/2026,Mushroom(Button),KG,420,370,395
1/25/2026,Apple(Jholey),KG,280,220,250
1/25/2026,Apple(Fuji),KG,330,280,305
1/25/2026,Banana,Per Dozen,160,140,150
1/25/2026,Orange(Nepali),KG,180,140,165
1/25/2026,Water Melon(Green),KG,100,90,95
1/25/2026,Cucumber(Local),KG,80,65,75
1/25/2026,Papaya(Nepali),KG,70,60,65
1/25/2026,Strawberry,KG,550,450,500
1/24/2026,Potato Red,KG,30,26,28
1/24/2026,Onion Dry (Indian),KG,43,42,42.5
1/24/2026,Carrot(Local),KG,60,50,55
1/24/2026,Cabbage(Local),KG,60,50,55
1/24/2026,Cauli Local,KG,65,55,60
1/24/2026,Raddish White(Local),KG,15,12,13.5
1/24/2026,French Bean(Local),KG,110,100,105
1/24/2026,Pumpkin,KG,55,45,50
1/24/2026,Spinach Leaf,KG,80,60,70
1/24/2026,Mustard Leaf,KG,40,30,35
1/24/2026,Mushroom(Kanya),KG,120,90,105
1/24/2026,Mushroom(Button),KG,400,370,385
1/24/2026,Apple(Jholey),KG,280,220,250
1/24/2026,Apple(Fuji),KG,350,280,315
1/24/2026,Banana,Per Dozen,160,140,150
1/24/2026,Orange(Nepali),KG,170,140,155
1/24/2026,Water Melon(Green),KG,100,90,95
1/24/2026,Cucumber(Local),KG,90,75,83.75
1/24/2026,Papaya(Nepali),KG,70,60,65
1/24/2026,Strawberry,KG,550,450,500
1/23/2026,Potato Red,KG,30,26,28
1/23/2026,Onion Dry (Indian),KG,45,42,43.6
1/23/2026,Carrot(Local),KG,60,50,56.25
1/23/2026,Cabbage(Local),KG,60,50,55
1/23/2026,Cauli Local,KG,65,55,60
1/23/2026,Raddish White(Local),KG,16,12,14.25
1/23/2026,French Bean(Local),KG,120,100,110
1/23/2026,Pumpkin,KG,55,45,50
1/23/2026,Spinach Leaf,KG,80,60,72.5
1/23/2026,Mustard Leaf,KG,40,30,36.25
1/23/2026,Mushroom(Kanya),KG,110,90,100
1/23/2026,Mushroom(Button),KG,450,400,425
1/23/2026,Apple(Jholey),KG,280,220,250
