date,unit,max_price,min_price,avg_price,rainfall_mm,festival_flag,month,day_of_week,is_monsoon,avg_price_lag_1,avg_price_lag_3,avg_price_lag_7,avg_price_lag_14,avg_price_7d_mean,vegetable_Apple(Fuji),vegetable_Apple(Jholey),vegetable_Banana,vegetable_Cabbage(Local),vegetable_Carrot(Local),vegetable_Cauli Local,vegetable_Cucumber(Local),vegetable_French Bean(Local),vegetable_Mushroom(Button),vegetable_Mushroom(Kanya),vegetable_Mustard Leaf,vegetable_Onion Dry (Indian),vegetable_Orange(Nepali),vegetable_Papaya(Nepali),vegetable_Potato Red,vegetable_Pumpkin,vegetable_Raddish White(Local),vegetable_Spinach Leaf,vegetable_Strawberry,vegetable_Water Melon(Green)
2026-01-16,KG,350,280,315.0,0.0,0.0,1,4,0,315.0,315.0,315.0,300.0,315.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2026-01-17,KG,350,280,315.0,0.0,0.0,1,5,0,315.0,315.0,315.0,323.33,315.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2026-01-18,KG,350,280,315.0,0.0,0.0,1,6,0,315.0,315.0,315.0,325.0,315.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2026-01-19,KG,350,280,315.0,0.0,1.0,1,0,0,315.0,315.0,315.0,315.0,315.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2026-01-20,KG,350,280,315.0,0.0,0.0,1,1,0,315.0,315.0,315.0,315.0,315.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2026-01-21,KG,350,280,315.0,0.0,0.0,1,2,0,315.0,315.0,315.0,315.0,315.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2026-01-22,KG,350,280,315.0,0.0,0.0,1,3,0,315.0,315.0,315.0,315.0,315.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2026-01-23,KG,350,280,312.5,0.0,1.0,1,4,0,315.0,315.0,315.0,315.0,314.64285714285717,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2026-01-24,KG,350,280,315.0,0.0,0.0,1,5,0,312.5,315.0,315.0,315.0,314.64285714285717,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2026-01-25,KG,330,280,305.0,0.0,0.0,1,6,0,315.0,315.0,315.0,315.0,313.2142857142857,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2026-01-26,KG,330,280,305.0,0.0,0.0,1,0,0,305.0,312.5,315.0,315.0,311.7857142857143,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2026-01-27,KG,330,280,305.0,0.0,0.0,1,1,0,305.0,315.0,315.0,315.0,310.35714285714283,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2026-01-28,KG,330,280,305.0,1.8,0.0,1,2,0,305.0,305.0,315.0,315.0,308.92857142857144,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2026-01-29,KG,350,280,315.0,0.0,0.0,1,3,0,305.0,305.0,315.0,315.0,308.92857142857144,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2026-01-30,KG,330,280,303.33,0.0,1.0,1,4,0,315.0,305.0,312.5,315.0,307.61857142857144,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2026-01-31,KG,350,300,325.0,0.0,0.0,1,5,0,303.33,305.0,315.0,315.0,309.04714285714283,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2026-02-12,KG,320,280,300.0,0.0,0.0,2,3,0,325.0,315.0,305.0,315.0,308.3328571428571,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2026-01-16,KG,280,220,247.5,0.0,0.0,1,4,0,250.0,250.0,250.0,225.0,249.64285714285714,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2026-01-17,KG,280,220,250.0,0.0,0.0,1,5,0,247.5,250.0,250.0,225.0,249.64285714285714,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2026-01-18,KG,280,220,250.0,0.0,0.0,1,6,0,250.0,250.0,250.0,225.0,249.64285714285714,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2026-01-19,KG,280,220,250.0,0.0,1.0,1,0,0,250.0,247.5,250.0,250.0,249.64285714285714,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2026-01-20,KG,280,220,250.0,0.0,0.0,1,1,0,250.0,250.0,250.0,250.0,249.64285714285714,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2026-01-21,KG,280,220,250.0,0.0,0.0,1,2,0,250.0,250.0,250.0,250.0,249.64285714285714,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2026-01-22,KG,280,220,250.0,0.0,0.0,1,3,0,250.0,250.0,250.0,250.0,249.64285714285714,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2026-01-23,KG,280,220,250.0,0.0,1.0,1,4,0,250.0,250.0,247.5,250.0,250.0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2026-01-24,KG,280,220,250.0,0.0,0.0,1,5,0,250.0,250.0,250.0,250.0,250.0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2026-01-25,KG,280,220,250.0,0.0,0.0,1,6,0,250.0,250.0,250.0,250.0,250.0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2026-01-26,KG,280,220,250.0,0.0,0.0,1,0,0,250.0,250.0,250.0,250.0,250.0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2026-01-27,KG,280,220,250.0,0.0,0.0,1,1,0,250.0,250.0,250.0,250.0,250.0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2026-01-28,KG,280,220,250.0,1.8,0.0,1,2,0,250.0,250.0,250.0,250.0,250.0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2026-01-29,KG,280,220,250.0,0.0,0.0,1,3,0,250.0,250.0,250.0,250.0,250.0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2026-02-12,KG,250,200,225.0,0.0,0.0,2,3,0,250.0,250.0,250.0,247.5,246.42857142857142,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2026-01-16,Per Dozen,180,140,160.0,0.0,0.0,1,4,0,176.67,175.0,175.0,190.0,173.0957142857143,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2026-01-17,Per Dozen,180,140,160.0,0.0,0.0,1,5,0,160.0,175.0,175.0,190.0,170.95285714285714,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2026-01-18,Per Dozen,180,140,160.0,0.0,0.0,1,6,0,160.0,176.67,175.0,190.0,168.81,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2026-01-19,Per Dozen,180,140,160.0,0.0,1.0,1,0,0,160.0,160.0,175.0,175.0,166.66714285714286,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
